

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct 04 11:13:25 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
 16676 ;;		 -> sprintf@f(5), NULL(0), 
 16677 ;;  buf             1   22[BANK0 ] PTR unsigned char 
 16678 ;;		 -> dbuf(32), 
 16679 ;;  p               2   23[BANK0 ] int 
 16680 ;; Auto vars:     Size  Location     Type
 16681 ;;  fp              1   30[BANK0 ] PTR struct _IO_FILE
 16682 ;;		 -> sprintf@f(5), NULL(0), 
 16683 ;;  w               2   28[BANK0 ] int 
 16684 ;;  i               2   26[BANK0 ] int 
 16685 ;; Return value:  Size  Location     Type
 16686 ;;                  2   22[BANK0 ] int 
 16687 ;; Registers used:
 16688 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16689 ;; Tracked objects:
 16690 ;;		On entry : 0/0
 16691 ;;		On exit  : 0/0
 16692 ;;		Unchanged: 0/0
 16693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16694 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16695 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16696 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16697 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16698 ;;Total ram usage:        9 bytes
 16699 ;; Hardware stack levels used: 1
 16700 ;; Hardware stack levels required when called: 11
 16701 ;; This function calls:
 16702 ;;		_fputc
 16703 ;;		_fputs
 16704 ;;		_strlen
 16705 ;; This function is called by:
 16706 ;;		_dtoa
 16707 ;; This function uses a non-reentrant model
 16708 ;;
 16709                           
 16710                           
 16711                           ;psect for function _pad
 16712  27A4                     _pad:
 16713                           
 16714                           ;incstack = 0
 16715                           ; Regs used in _pad: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 16716                           ;pad@fp stored from wreg
 16717  27A4  0020               	movlb	0	; select bank0
 16718  27A5  00BE               	movwf	pad@fp
 16719  27A6                     l9041:
 16720                           
 16721                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 72: static int pa
      +                          d(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\commo
      +                          n\doprnt.c: 73: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          74:     int i, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          77:     if (flags & (1 << 0)) {
 16722  27A6  0021               	movlb	1	; select bank1
 16723  27A7  1C63               	btfss	_flags^(0+128),0
 16724  27A8  2FAA               	goto	u5791
 16725  27A9  2FAB               	goto	u5790
 16726  27AA                     u5791:
 16727  27AA  2FB4               	goto	l9045
 16728  27AB                     u5790:
 16729  27AB                     l9043:
 16730                           
 16731                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 78:         fputs
      +                          ((const char *)buf, fp);
 16732  27AB  0020               	movlb	0	; select bank0
 16733  27AC  083E               	movf	pad@fp,w
 16734  27AD  00B9               	movwf	??_pad
 16735  27AE  0839               	movf	??_pad,w
 16736  27AF  00AE               	movwf	fputs@fp
 16737  27B0  0836               	movf	pad@buf,w
 16738  27B1  31A2  2266  31A7   	fcall	_fputs
 16739  27B4                     l9045:
 16740                           
 16741                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
 16742  27B4  0020               	movlb	0	; select bank0
 16743  27B5  1BB8               	btfsc	pad@p+1,7
 16744  27B6  2FB8               	goto	u5801
 16745  27B7  2FB9               	goto	u5800
 16746  27B8                     u5801:
 16747  27B8  2FBE               	goto	l9049
 16748  27B9                     u5800:
 16749  27B9                     l9047:
 16750  27B9  0838               	movf	pad@p+1,w
 16751  27BA  00BD               	movwf	pad@w+1
 16752  27BB  0837               	movf	pad@p,w
 16753  27BC  00BC               	movwf	pad@w
 16754  27BD  2FC0               	goto	l2278
 16755  27BE                     l9049:
 16756  27BE  01BC               	clrf	pad@w
 16757  27BF  01BD               	clrf	pad@w+1
 16758  27C0                     l2278:
 16759                           
 16760                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 83:     i = 0;
 16761  27C0  01BA               	clrf	pad@i
 16762  27C1  01BB               	clrf	pad@i+1
 16763                           
 16764                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
 16765  27C2  2FD4               	goto	l9055
 16766  27C3                     l9051:
 16767                           
 16768                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
 16769  27C3  3020               	movlw	32
 16770  27C4  0020               	movlb	0	; select bank0
 16771  27C5  00A6               	movwf	fputc@c
 16772  27C6  3000               	movlw	0
 16773  27C7  00A7               	movwf	fputc@c+1
 16774  27C8  083E               	movf	pad@fp,w
 16775  27C9  00B9               	movwf	??_pad
 16776  27CA  0839               	movf	??_pad,w
 16777  27CB  00A8               	movwf	fputc@fp
 16778  27CC  31A6  26A4  31A7   	fcall	_fputc
 16779  27CF                     l9053:
 16780                           
 16781                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 86:         ++i;
 16782  27CF  3001               	movlw	1
 16783  27D0  0020               	movlb	0	; select bank0
 16784  27D1  07BA               	addwf	pad@i,f
 16785  27D2  3000               	movlw	0
 16786  27D3  3DBB               	addwfc	pad@i+1,f
 16787  27D4                     l9055:
 16788                           
 16789                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
 16790  27D4  083B               	movf	pad@i+1,w
 16791  27D5  3A80               	xorlw	128
 16792  27D6  00B9               	movwf	??_pad
 16793  27D7  083D               	movf	pad@w+1,w
 16794  27D8  3A80               	xorlw	128
 16795  27D9  0239               	subwf	??_pad,w
 16796  27DA  1D03               	skipz
 16797  27DB  2FDE               	goto	u5815
 16798  27DC  083C               	movf	pad@w,w
 16799  27DD  023A               	subwf	pad@i,w
 16800  27DE                     u5815:
 16801  27DE  1C03               	skipc
 16802  27DF  2FE1               	goto	u5811
 16803  27E0  2FE2               	goto	u5810
 16804  27E1                     u5811:
 16805  27E1  2FC3               	goto	l9051
 16806  27E2                     u5810:
 16807  27E2                     l2281:
 16808                           
 16809                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
 16810  27E2  0021               	movlb	1	; select bank1
 16811  27E3  1863               	btfsc	_flags^(0+128),0
 16812  27E4  2FE6               	goto	u5821
 16813  27E5  2FE7               	goto	u5820
 16814  27E6                     u5821:
 16815  27E6  2FF0               	goto	l9059
 16816  27E7                     u5820:
 16817  27E7                     l9057:
 16818                           
 16819                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
 16820  27E7  0020               	movlb	0	; select bank0
 16821  27E8  083E               	movf	pad@fp,w
 16822  27E9  00B9               	movwf	??_pad
 16823  27EA  0839               	movf	??_pad,w
 16824  27EB  00AE               	movwf	fputs@fp
 16825  27EC  0836               	movf	pad@buf,w
 16826  27ED  31A2  2266  31A7   	fcall	_fputs
 16827  27F0                     l9059:
 16828                           
 16829                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
 16830  27F0  0020               	movlb	0	; select bank0
 16831  27F1  0836               	movf	pad@buf,w
 16832  27F2  00A3               	movwf	strlen@s
 16833  27F3  3002               	movlw	2
 16834  27F4  00A4               	movwf	strlen@s+1
 16835  27F5  31A0  2043  31A7   	fcall	_strlen
 16836  27F8  0020               	movlb	0	; select bank0
 16837  27F9  083C               	movf	pad@w,w
 16838  27FA  0723               	addwf	?_strlen,w
 16839  27FB  00B6               	movwf	?_pad
 16840  27FC  083D               	movf	pad@w+1,w
 16841  27FD  3D24               	addwfc	?_strlen+1,w
 16842  27FE  00B7               	movwf	?_pad+1
 16843  27FF                     l2283:
 16844  27FF  0008               	return
 16845  2800                     __end_of_pad:
 16846                           
 16847                           	psect	text50
 16848  2043                     __ptext50:	
 16849 ;; *************** function _strlen *****************
 16850 ;; Defined at:
 16851 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\strlen.c"
 16852 ;; Parameters:    Size  Location     Type
 16853 ;;  s               2    3[BANK0 ] PTR const unsigned char 
 16854 ;;		 -> dbuf(32), alerteDefautEtape16@error(20), alerteDefaut@error(20), 
 16855 ;; Auto vars:     Size  Location     Type
 16856 ;;  a               2    5[BANK0 ] PTR const unsigned char 
 16857 ;;		 -> dbuf(32), alerteDefautEtape16@error(20), alerteDefaut@error(20), 
 16858 ;; Return value:  Size  Location     Type
 16859 ;;                  2    3[BANK0 ] unsigned int 
 16860 ;; Registers used:
 16861 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 16862 ;; Tracked objects:
 16863 ;;		On entry : 0/0
 16864 ;;		On exit  : 0/0
 16865 ;;		Unchanged: 0/0
 16866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16867 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16868 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16869 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16870 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16871 ;;Total ram usage:        4 bytes
 16872 ;; Hardware stack levels used: 1
 16873 ;; Hardware stack levels required when called: 7
 16874 ;; This function calls:
 16875 ;;		Nothing
 16876 ;; This function is called by:
 16877 ;;		_pad
 16878 ;;		_strcat
 16879 ;; This function uses a non-reentrant model
 16880 ;;
 16881                           
 16882                           
 16883                           ;psect for function _strlen
 16884  2043                     _strlen:
 16885  2043                     l8961:	
 16886                           ;incstack = 0
 16887                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
 16888                           
 16889  2043  0020               	movlb	0	; select bank0
 16890  2044  0824               	movf	strlen@s+1,w
 16891  2045  00A6               	movwf	strlen@a+1
 16892  2046  0823               	movf	strlen@s,w
 16893  2047  00A5               	movwf	strlen@a
 16894  2048  284D               	goto	l8965
 16895  2049                     l8963:
 16896  2049  3001               	movlw	1
 16897  204A  07A3               	addwf	strlen@s,f
 16898  204B  3000               	movlw	0
 16899  204C  3DA4               	addwfc	strlen@s+1,f
 16900  204D                     l8965:
 16901  204D  0823               	movf	strlen@s,w
 16902  204E  0086               	movwf	6
 16903  204F  0824               	movf	strlen@s+1,w
 16904  2050  0087               	movwf	7
 16905  2051  0801               	movf	1,w
 16906  2052  1D03               	btfss	3,2
 16907  2053  2855               	goto	u5571
 16908  2054  2856               	goto	u5570
 16909  2055                     u5571:
 16910  2055  2849               	goto	l8963
 16911  2056                     u5570:
 16912  2056                     l8967:
 16913  2056  0825               	movf	strlen@a,w
 16914  2057  0223               	subwf	strlen@s,w
 16915  2058  00A3               	movwf	?_strlen
 16916  2059  0826               	movf	strlen@a+1,w
 16917  205A  3B24               	subwfb	strlen@s+1,w
 16918  205B  00A4               	movwf	?_strlen+1
 16919  205C                     l2377:
